<A>{(ADP, END):8.366100560528738e-05}
{(START, ADP):0.1006500784577449}
{(START, NUM):0.01658820892176642}
{(PRT, ADJ):0.01881720430107527}
{(ADP, X):0.00041830502802643686}
{(PRON, PRT):0.02259654889071487}
{(START, PRON):0.0932526339385788}
{(ADV, ADV):0.08142644873699852}
{(DET, ADP):0.008691715708465369}
{(PRT, ADV):0.03494623655913978}
{(PRT, VERB):0.6559139784946236}
{(ADV, .):0.1298662704309064}
{(PRT, PRT):0.00985663082437276}
{(PRT, DET):0.07795698924731183}
{(NOUN, PRT):0.0173808707576277}
{(., ADV):0.03296703296703297}
{(START, PRT):0.028468953149518045}
{(NOUN, ADJ):0.016969489201234145}
{(NUM, PRT):0.0072501294665976174}
{(ADP, PRON):0.03538860537103656}
{(DET, CONJ):0.0004526935264825713}
{(PRT, CONJ):0.007168458781362007}
{(NUM, ADJ):0.06680476437079233}
{(PRT, NUM):0.012544802867383513}
{(ADP, PRT):0.00987199866142391}
{(ADP, ADV):0.010708608717476784}
{(NOUN, ADP):0.21549537195749058}
{(VERB, ADV):0.07717906960277561}
{(ADP, CONJ):0.0009202710616581612}
{(NOUN, VERB):0.14017826534110386}
{(PRT, ADP):0.09543010752688172}
{(PRON, CONJ):0.012325390304026294}
{(NUM, VERB):0.04660797514241326}
{(DET, X):0.002172928927116342}
{(X, ADP):0.08080808080808081}
{(START, .):0.07464694014794888}
{(NOUN, CONJ):0.04796023311621529}
{(., NUM):0.017957652103993568}
{(NUM, CONJ):0.03158984981874676}
{(., ADP):0.06620209059233449}
{(VERB, X):7.080648587410607e-05}
{(., NOUN):0.13535245242562316}
{(VERB, NUM):0.01550662040642923}
{(ADV, PRON):0.035066864784546806}
{(VERB, .):0.0642214826878142}
{(CONJ, NOUN):0.33308071239105724}
{(VERB, VERB):0.20810026198399773}
{(CONJ, PRT):0.026904130352406214}
{(., ADJ):0.029214687751273116}
{(VERB, DET):0.17652056928414642}
{(START, ADV):0.05828289621161175}
{(CONJ, ADP):0.06252368321333839}
{(DET, NUM):0.017292892711634224}
{(ADJ, PRT):0.016726403823178016}
{(ADJ, NOUN):0.7077359617682198}
{(ADV, NOUN):0.05260029717682021}
{(ADV, CONJ):0.016047548291233282}
{(ADJ, END):0.0017921146953405018}
{(ADV, NUM):0.022288261515601784}
{(DET, DET):0.005885015844273427}
{(VERB, PRON):0.031084047298732563}
{(DET, .):0.009416025350837484}
{(START, VERB):0.03833221250840619}
{(ADV, VERB):0.27221396731054975}
{(DET, VERB):0.057129923042100496}
{(., PRT):0.014205306888233718}
{(START, NOUN):0.24837480385563776}
{(START, DET):0.25218560860793543}
{(DET, NOUN):0.6422815753734722}
{(NUM, DET):0.00983946141895391}
{(DET, ADJ):0.23512901765504754}
{(NUM, .):0.23303987571206627}
{(NOUN, NOUN):0.2522454576619815}
{(CONJ, DET):0.1489200454717696}
