<A>{(ADP, PRT):0.009512683578104138}
{(ADP, PRON):0.035130173564753}
{(ADV, ADV):0.08046318289786224}
{(DET, PRON):0.006825938566552901}
{(NUM, DET):0.007731958762886598}
{(ADP, NOUN):0.3027369826435247}
{(NOUN, .):0.2475489352918917}
{(DET, .):0.00996946290641279}
{(PRON, ADV):0.05184887459807074}
{(CONJ, PRT):0.026535253980288095}
{(NOUN, DET):0.012349926038047404}
{(PRT, CONJ):0.007699275362318841}
{(DET, X):0.0017064846416382253}
{(NUM, VERB):0.04587628865979381}
{(VERB, VERB):0.20652558567485313}
{(PRT, ADP):0.09465579710144928}
{(., NOUN):0.1320450885668277}
{(VERB, CONJ):0.009767145587090381}
{(ADJ, ADP):0.07524959022500373}
{(PRT, VERB):0.6634963768115942}
{(NOUN, ADP):0.216966527916337}
{(VERB, NOUN):0.12286786042890509}
{(NOUN, ADJ):0.016890845918332245}
{(PRON, ADJ):0.01045016077170418}
{(ADJ, DET):0.004470272686633884}
{(DET, ADV):0.01338243218968924}
{(VERB, NUM):0.015924693891995186}
{(ADP, CONJ):0.0008344459279038719}
{(START, ADJ):0.04867157847733869}
{(CONJ, .):0.015163002274450341}
{(ADJ, NOUN):0.707346148115035}
{(ADJ, END):0.0019371181642080166}
{(NOUN, X):0.00027520726547180846}
{(VERB, END):0.0038219265340788447}
{(ADP, NUM):0.05398865153538051}
{(CONJ, VERB):0.1717210007581501}
{(X, X):0.4186046511627907}
{(CONJ, DET):0.15504169825625475}
{(., END):0.37636428699230634}
{(ADJ, NUM):0.017881090746535537}
{(NUM, ADV):0.03711340206185567}
{(DET, ADP):0.008891683132746542}
{(VERB, DET):0.17828579517304835}
{(NOUN, ADV):0.021569369431352986}
{(ADV, NUM):0.021971496437054632}
{(PRT, DET):0.07880434782608696}
{(CONJ, ADP):0.05875663381349507}
{(ADJ, VERB):0.015347936224109671}
{(NUM, PRON):0.004639175257731959}
{(ADJ, .):0.06645805394129042}
{(ADP, .):0.008344459279038718}
{(START, DET):0.25072560839473096}
{(ADP, VERB):0.039135514018691586}
{(START, VERB):0.038178164768921635}
{(START, .):0.07881223487385577}
{(., PRON):0.04168903202719628}
{(ADP, ADP):0.017273030707610146}
{(X, ADV):0.011627906976744186}
{(., .):0.07738414743245661}
{(., NUM):0.017981749865807837}
{(ADV, VERB):0.26811163895486934}
{(VERB, .):0.0642649869063628}
{(DET, ADJ):0.23477636069696425}
{(NUM, ADP):0.13505154639175257}
{(., ADJ):0.02880658436213992}
{(PRT, PRON):0.0022644927536231885}
{(NUM, CONJ):0.030412371134020618}
{(PRON, PRT):0.021704180064308683}
{(CONJ, NOUN):0.3294162244124337}
{(ADJ, X):0.0007450454477723141}
{(PRON, CONJ):0.013665594855305467}
{(X, NOUN):0.1511627906976744}
{(X, .):0.2441860465116279}
{(NUM, PRT):0.008247422680412371}
{(VERB, PRT):0.06461886899285159}
{(NOUN, NOUN):0.25006020158932196}
{(VERB, ADJ):0.05379007714629486}
{(ADP, END):8.344459279038718e-05}
{(ADJ, ADV):0.005066309044851736}
{(NOUN, PRON):0.01283153875262307}
{(NUM, ADJ):0.06907216494845361}
{(NUM, NOUN):0.4097938144329897}
{(CONJ, ADJ):0.1152388172858226}
{(START, ADP):0.1009153828979683}
{(., VERB):0.08579352299159063}
{(PRT, NOUN):0.03804347826086957}
{(NOUN, NUM):0.009804258832433176}
{(ADP, DET):0.4402536715620828}
{(ADV, PRON):0.037410926365795724}
{(ADV, END):0.002672209026128266}
{(ADP, ADJ):0.08152536715620828}
{(PRT, ADV):0.03306159420289855}
{(NUM, .):0.22422680412371135}
{(VERB, X):7.077641729775638e-05}
{(DET, NOUN):0.642716005029639}
{(ADV, DET):0.08076009501187649}
{(PRT, .):0.041666666666666664}
{(CONJ, X):0.0003790750568612585}
{(START, X):0.0006697923643670462}
{(DET, PRT):0.0015268546793605173}
{(., PRT):0.01377706208624083}
{(., CONJ):0.0499194847020934}
{(NOUN, VERB):0.13990849358423063}
{(ADV, PRT):0.029691211401425176}
{(ADP, X):0.0003337783711615487}
{(VERB, ADP):0.17134970627786822}
{(ADJ, PRT):0.016689018030099836}
{(X, CONJ):0.046511627906976744}
{(START, NUM):0.016075016744809108}
{(., ADP):0.06521739130434782}
{(ADV, CONJ):0.0172209026128266}
{(START, PRON):0.09533377986157625}
{(ADP, ADV):0.010847797062750334}
{(., DET):0.07720522454821972}
{(PRON, NUM):0.0012057877813504824}
{(CONJ, ADV):0.060652009097801364}
{(START, CONJ):0.041303862469301185}
{(PRON, END):0.00040192926045016077}
{(PRT, PRT):0.010416666666666666}
{(DET, END):0.00026944494341656186}
{(PRT, ADJ):0.017663043478260868}
{(ADV, .):0.13034441805225652}
{(NOUN, PRT):0.017819670439299596}
{(DET, DET):0.005748158792886654}
{(X, PRT):0.011627906976744186}
{(X, VERB):0.046511627906976744}
{(DET, NUM):0.016705586491826838}
{(NOUN, END):0.005813753483091953}
{(ADJ, PRON):0.002235136343316942}
{(PRON, PRON):0.006832797427652733}
{(., X):0.0008051529790660225}
{(PRON, ADP):0.044614147909967844}
{(CONJ, PRON):0.041319181197877176}
{(DET, CONJ):0.0004490749056942698}
{(VERB, ADV):0.07728784768914998}
{(ADJ, ADJ):0.06124273580688422}
{(CONJ, NUM):0.02577710386656558}
{(., ADV):0.033011272141706925}
{(START, NOUN):0.2451440053583389}
{(PRON, VERB):0.7608520900321544}
{(ADV, ADJ):0.12321852731591448}
{(START, PRT):0.02589863808885912}
{(VERB, PRON):0.03142472928020384}
{(PRON, DET):0.012057877813504822}
{(PRON, NOUN):0.007234726688102894}
{(ADJ, CONJ):0.025331545224258678}
{(NUM, END):0.01134020618556701}
{(NOUN, CONJ):0.048161271457566476}
{(DET, VERB):0.05703251302317226}
{(ADV, NOUN):0.05344418052256532}
{(PRON, .):0.06913183279742766}
{(X, ADP):0.06976744186046512}
{(START, ADV):0.05827193569993302}
{(NUM, NUM):0.016494845360824743}
{(PRT, NUM):0.012228260869565218}
{(ADV, ADP):0.15469121140142517}
<B>(ballroom, NOUN) :0.00013760363273590423}
(Reedville, NOUN) :3.440090818397606e-05}
(Mohammedanism, NOUN) :3.440090818397606e-05}
(mother, VERB) :7.077641729775638e-05}
(semipublic, ADJ) :0.00014900908955446283}
(vindicated, VERB) :7.077641729775638e-05}
(promises, VERB) :7.077641729775638e-05}
(1991, NUM) :0.0005154639175257732}
(grimly, ADV) :0.0002969121140142518}
(throwing, VERB) :0.00014155283459551277}
(Pearl, NOUN) :3.440090818397606e-05}
(slump, NOUN) :0.00013760363273590423}
(Reading, NOUN) :3.440090818397606e-05}
(boarded, VERB) :7.077641729775638e-05}
(Santa's, NOUN) :3.440090818397606e-05}
(overthrow, NOUN) :3.440090818397606e-05}
(smile, NOUN) :3.440090818397606e-05}
(trait, NOUN) :3.440090818397606e-05}
(Administration, NOUN) :0.0004128108982077127}
(authorized, VERB) :0.00028310566919102553}
